,Total_Consumption,Total_Consumption,Total_Consumption,Total_Consumption Cost,Total_Consumption Cost,Total_Consumption Cost,Charging Capacity,Charging Capacity,Charging Capacity,Discharging Capacity,Discharging Capacity,Discharging Capacity
245,5379.20,3554.43,2813.43,71841.61,84360.62,107000.98,12.11,13.48,7.21,18.11,19.03,20.00
246,10761.95,7276.16,7282.08,56266.92,59845.05,65585.18,16.91,21.08,20.50,9.98,15.51,12.71
247,8551.76,3987.90,3771.29,82610.25,86980.76,83163.85,7.47,19.03,6.92,19.98,19.51,19.60
248,12280.50,9453.93,8841.83,42991.26,39696.97,40034.60,41.75,35.80,25.77,14.69,15.30,14.33
249,10215.51,7681.44,7094.22,45427.87,44132.73,37938.04,8.00,8.29,4.92,14.32,16.42,14.14
250,7856.26,6476.56,6103.95,49744.31,45762.17,58731.84,22.09,17.24,22.52,17.22,17.88,17.44
251,9936.78,10208.45,7746.15,56540.57,41151.14,57983.21,31.69,37.19,32.81,18.39,9.49,13.82
252,6750.91,5058.70,3652.59,33801.32,27693.76,50450.58,3.17,2.49,1.30,14.77,14.44,16.32
253,9898.46,10561.75,10821.26,42030.51,43956.60,46193.38,14.98,17.79,20.93,7.51,6.36,4.50
254,11458.18,9503.36,8314.79,52880.73,47772.78,43052.36,31.50,43.79,16.00,17.19,16.57,16.82
255,11083.43,13833.43,13551.70,60230.75,55425.67,51519.83,34.89,33.07,33.17,21.34,2.66,8.07
256,11289.07,10426.07,9928.78,44316.39,44491.94,42952.57,35.18,25.33,25.03,14.63,16.82,17.31
257,6876.79,5506.42,6508.07,34406.00,34245.27,34423.70,24.93,20.02,26.55,15.35,15.54,15.07
258,5509.42,4153.31,5841.62,67813.32,101655.19,74625.66,19.37,10.48,25.68,18.86,19.77,19.05
259,3318.57,2599.30,2489.43,112014.07,124583.29,120561.44,1.41,-0.15,-1.19,19.26,19.40,19.14
260,5238.25,3920.20,3815.79,132880.17,162622.96,203851.02,30.58,23.38,39.53,20.16,22.03,22.03
261,6355.34,5025.72,3533.63,44417.74,50096.93,61464.20,21.85,31.81,11.80,15.82,17.85,17.72
262,7694.30,7859.70,7251.50,27219.99,32602.62,29967.61,11.71,12.12,11.24,11.66,13.50,12.60
263,5242.46,5084.69,4518.85,70092.44,69134.12,74230.97,15.89,32.40,20.93,18.99,18.30,18.29
264,3718.63,1856.37,1795.18,174101.73,187317.11,192727.58,5.39,-6.77,-0.18,20.03,20.02,20.29
265,5588.67,4598.44,4341.21,38953.46,40592.66,49017.56,8.52,3.81,2.96,15.46,15.96,16.50
266,3350.77,3022.25,3063.13,241464.57,253377.42,234208.19,7.74,8.39,5.98,21.17,21.24,20.40
267,7466.77,6360.06,9080.65,84691.20,85641.43,57587.56,35.12,24.34,31.86,20.48,19.28,18.79
268,3989.87,4436.16,3911.67,104047.18,104575.81,98300.24,18.71,22.94,17.57,20.40,19.89,19.88
269,5446.35,5105.42,5000.00,74940.42,85118.46,93240.33,20.22,6.61,8.27,18.49,18.60,8.76
270,5334.45,5052.39,5546.24,44185.17,49028.83,32473.74,1.28,0.96,0.49,18.49,18.34,17.50
271,11898.62,6489.68,5922.59,44317.27,46270.53,40119.44,15.07,13.26,26.58,13.94,13.87,15.01
272,4029.16,3559.57,4040.28,68170.86,63894.83,64862.36,-3.12,0.89,8.10,17.64,17.50,17.71
273,4993.98,4271.35,4867.60,78156.75,94756.72,92844.43,18.38,19.14,16.86,18.41,19.10,18.46
274,10272.04,7631.83,7106.11,37616.70,27297.41,26000.47,24.72,11.11,11.44,8.74,10.41,10.42
275,6662.67,6333.70,6214.42,47647.97,43253.32,42281.98,25.13,18.54,14.98,16.77,15.92,15.59
276,7971.79,8637.53,9025.28,71479.69,75460.43,76328.16,14.05,13.01,21.49,16.82,11.55,17.10
277,4851.26,4426.61,4416.10,40618.82,41875.95,44584.87,12.03,11.48,9.20,15.24,16.08,15.61
278,3164.40,3231.75,2825.98,64199.91,61743.96,82299.93,9.53,5.30,-1.10,18.49,18.06,20.31
279,13120.53,8432.77,8194.53,53125.13,55305.50,57579.33,37.46,19.45,18.83,14.76,14.68,16.03
280,6687.57,6182.49,5846.71,30974.51,33570.08,42548.05,16.60,16.64,12.02,13.96,17.50,18.86
281,6966.73,5923.67,6222.29,47170.50,56092.21,51393.97,15.09,8.96,13.68,15.04,15.93,11.17
282,3845.92,3389.13,3623.28,70047.97,66380.59,64288.51,24.91,18.34,19.48,18.58,18.29,17.91
283,3835.88,2974.88,2312.63,97590.63,106993.19,141928.35,3.16,-1.21,4.68,20.11,20.03,20.02
284,4013.14,4314.69,3401.23,105378.28,88892.98,127802.37,18.25,14.14,6.80,17.80,18.15,19.46
285,4500.94,3792.19,4728.05,119478.07,80157.79,76862.75,9.47,7.07,9.31,20.49,20.65,20.36
286,9319.68,8284.17,7056.12,39574.82,35479.27,35482.53,16.98,28.65,16.44,14.75,14.13,14.48
287,11259.54,6976.82,6349.43,51076.95,39140.32,42823.64,23.73,23.85,19.34,16.27,12.56,15.52
288,4564.58,4570.90,4531.34,121012.73,122884.34,123727.23,6.08,4.17,3.72,19.36,18.85,20.21
289,11699.23,8839.24,7760.07,36055.29,39216.85,37299.21,11.12,19.15,15.81,15.10,12.78,9.29
290,7996.70,6145.46,5580.75,41409.96,43770.60,54452.54,1.58,7.95,5.14,17.19,17.36,19.17
291,7763.22,5746.34,4744.95,26890.99,23712.03,37317.28,5.90,0.54,0.07,8.84,11.18,12.94
292,3361.24,3259.32,2885.92,162288.48,168319.39,193290.15,11.12,6.47,4.95,19.41,20.63,21.22
293,11614.50,10580.77,10197.12,52286.18,46272.29,44900.23,25.07,35.56,27.99,13.58,14.98,14.36
294,8643.12,5661.13,9443.47,44205.52,45847.00,38424.30,11.83,5.03,36.15,15.61,15.18,13.76
295,3194.70,3136.47,3332.76,99057.74,92417.92,83935.17,8.19,1.12,1.63,18.01,19.50,18.13
296,3032.91,2844.46,2788.39,143869.44,141704.63,137752.82,4.12,-0.24,2.85,20.70,20.30,20.42
297,8753.17,5066.02,4322.61,28895.97,20038.39,30735.27,1.02,1.96,5.77,13.70,12.46,13.93
298,3428.70,3333.99,3119.84,67661.61,75171.49,73815.24,1.74,2.67,-0.01,16.67,17.67,17.57
299,10839.34,8359.71,10270.76,63180.78,65590.52,63958.94,46.19,49.93,55.63,18.08,17.99,17.58
300,12328.69,9771.49,9186.40,54453.18,47123.68,43975.31,29.52,27.59,19.59,11.41,14.31,15.09
